STATION;DATE;DP01;DP10;DP1X;DSND;EMNT;EMXP;EMXT;PRCP;TAVG;TMAX;TMIN
USW00013958;1981-10;11;10;1;0;6,7;93;34,4;178,9;22,3;27,4;17,3
USW00013958;1981-11;3;1;0;0;3,9;15,7;28,9;18,2;17,6;23,7;11,4
USW00013958;1981-12;4;1;0;0;-3,3;4,8;28,3;9,9;12,1;18,1;6,1
USW00013958;1982-01;6;3;0;1;-11,7;10,7;26,1;21,6;11;17,3;4,8
USW00013958;1982-02;6;3;0;0;-5,6;8,6;32,2;20,3;10,5;16,2;4,8
USW00013958;1982-03;9;4;0;0;1,1;15,2;30,6;35,3;18,2;22,9;13,4
USW00013958;1982-04;9;5;1;0;7,2;56,6;36,7;106;19,6;24,6;14,6
USW00013958;1982-05;10;5;1;0;10;81,8;33,9;144,4;24,2;29,2;19,3
USW00013958;1982-06;6;4;1;0;17,2;26,9;36,1;76;27,6;33,2;21,9
USW00013958;1982-07;1;1;0;0;22,8;3,3;38,3;3,3;30,3;36,2;24,4
USW00013958;1982-08;3;3;0;0;22,2;10,7;40;19,6;30,8;37,1;24,5
USW00013958;1982-09;6;4;0;0;12,8;18;37,8;47,7;27,7;34,1;21,2
USW00013958;1982-10;10;8;0;0;6,7;12,4;35;67,7;21,5;26,8;16,2
USW00013958;1982-11;13;6;1;0;1,7;32;30;81,2;14,7;19,4;10,1
USW00013958;1982-12;7;7;0;0;-3,3;13,2;26,7;53,9;11,2;16,4;6,1
USW00013958;1983-01;6;4;0;0;-1,1;18;24,4;47,8;8,5;13,8;3,3
USW00013958;1983-02;6;4;0;0;0;24,6;24,4;72,1;10,7;15,9;5,5
USW00013958;1983-03;11;9;2;0;1,1;41,4;27,8;153,2;14,3;19,7;9
USW00013958;1983-04;6;0;0;0;4,4;2;29,4;4,1;18,1;24,3;11,8
USW00013958;1983-05;13;7;2;0;11,1;50,5;33,9;135,4;22,6;28;17,3
USW00013958;1983-06;8;6;1;0;15;36,6;34,4;97,7;25,7;30,8;20,6
USW00013958;1983-07;7;4;1;0;21,7;25,9;36,1;72,4;28,2;33,1;23,3
USW00013958;1983-08;7;3;1;0;21,1;30,2;38,3;56,2;29,1;34,6;23,6
USW00013958;1983-09;7;5;2;0;9,4;28,2;37,2;71,9;25,7;31,6;19,9
USW00013958;1983-10;6;5;1;0;8,9;42,4;33,9;71,6;22,2;27,9;16,5
USW00013958;1983-11;11;7;0;0;0,6;18,5;30,6;67,5;16,9;23,2;10,5
USW00013958;1983-12;6;1;0;0;-12,2;7,9;27,2;13,5;5,5;11,1;-0,1
USW00013958;1984-01;6;3;0;0;-8,3;24,9;25,6;42,3;7,9;13,1;2,8
USW00013958;1984-02;7;2;0;0;-2,2;12,2;27,8;25,4;13,1;19,9;6,2
USW00013958;1984-03;10;4;1;0;1,7;31,2;35,6;63,3;17,4;23,7;11,1
USW00013958;1984-04;3;0;0;0;6,7;0,8;36,1;1,6;21,7;28,9;14,5
USW00013958;1984-05;6;4;0;0;9,4;13,7;37,8;32,2;25,6;32,1;19
USW00013958;1984-06;7;5;0;0;13,9;16,3;38,9;42,9;28,1;34,1;22
USW00013958;1984-07;5;3;0;0;19,4;15,5;40,6;36,6;29,5;36,1;22,9
USW00013958;1984-08;3;1;0;0;20,6;8,9;41,1;11,5;30;36,8;23,2
USW00013958;1984-09;5;2;0;0;8,9;15,2;36,1;20,1;24,6;30,3;18,9
USW00013958;1984-10;19;13;5;0;7,2;45,5;32,8;262,7;21,3;25,8;16,9
USW00013958;1984-11;5;2;1;0;0,6;32;28,3;47,8;14,8;20,3;9,4
USW00013958;1984-12;12;7;1;0;-2,2;34,5;26,1;82,2;14,7;19,6;9,8
USW00013958;1985-01;8;3;0;4;-8,3;12,2;23,9;34;6,7;12,1;1,3
USW00013958;1985-02;8;5;0;1;-10;18;23,3;53,4;9,8;14,7;5
USW00013958;1985-03;9;3;0;0;5,6;21,6;28,9;46,9;18;22,6;13,3
USW00013958;1985-04;10;8;0;0;6,7;16,5;32,2;60,8;21,1;26,5;15,7
USW00013958;1985-05;6;5;0;0;15;14,2;36,1;41,9;24,6;30,1;19,2
USW00013958;1985-06;9;6;3;0;17,8;65,5;35,6;143,3;27;32,1;22
USW00013958;1985-07;5;4;0;0;20;19,1;37,2;39;28,3;33,9;22,7
USW00013958;1985-08;1;1;0;0;22,8;9,4;38,9;9,4;30,5;37,1;23,9
USW00013958;1985-09;8;7;2;0;10;36,3;40;101;26,2;31,8;20,7
USW00013958;1985-10;8;5;2;0;8,9;75,7;33,3;148,4;22,1;26,7;17,4
USW00013958;1985-11;15;11;2;0;5,6;35,3;28,9;120,5;17,2;21,8;12,6
USW00013958;1985-12;4;2;0;0;-4,4;23,4;25,6;27;9,5;15,5;3,5
USW00013958;1986-01;6;1;0;0;0,6;4,3;26,1;11,5;12,2;18,4;6,1
USW00013958;1986-02;4;2;0;0;-2,8;24,1;36,1;29;14,2;20,2;8,1
USW00013958;1986-03;4;2;0;0;1,7;4,6;28,9;10,5;17,6;24,6;10,6
USW00013958;1986-04;10;2;0;0;10,6;24,6;33,9;37,2;22,1;27,6;16,7
USW00013958;1986-05;16;7;3;0;12,8;55,9;32,2;187;23,2;27,8;18,5
USW00013958;1986-06;11;7;0;0;19,4;15;35,6;56;27,5;32,4;22,6
USW00013958;1986-07;1;1;0;0;20,6;11,4;39,4;11,4;29,9;36,5;23,4
USW00013958;1986-08;7;5;0;0;17,2;15,2;39,4;30,6;29,3;35,3;23,2
USW00013958;1986-09;14;7;1;0;20,6;64;35;121,4;27,8;32,2;23,4
USW00013958;1986-10;11;9;2;0;8,3;92,2;33,9;202,7;20,4;25,6;15,2
USW00013958;1986-11;12;3;0;0;-0,6;20,1;29,4;46,3;15;19,9;10
USW00013958;1986-12;13;8;1;0;0,6;56,6;21,7;146,6;10,4;14,5;6,4
USW00013958;1987-01;3;2;0;0;-2,2;16,5;26,1;23,4;10,5;16;5
USW00013958;1987-02;12;8;0;0;0,6;22,1;27,2;73,1;13;17,7;8,3
USW00013958;1987-03;7;5;0;0;-1,1;15;26,7;34,7;14,4;20,7;8
USW00013958;1987-04;2;2;0;0;2,8;7,9;33,9;11,5;19,6;26,8;12,5
USW00013958;1987-05;14;7;1;0;16,1;96,8;32,2;171,6;24,5;29,4;19,6
USW00013958;1987-06;12;11;4;0;17,8;58,9;36,1;275,6;26,7;31,3;22,2
USW00013958;1987-07;5;5;2;0;21,7;34,5;35,6;87,8;28,5;33,6;23,4
USW00013958;1987-08;2;1;0;0;22,2;6,1;37,2;6,9;29,6;35,2;24,1
USW00013958;1987-09;6;5;1;0;15;74,4;36,1;127,8;26;31,8;20,1
USW00013958;1987-10;2;2;0;0;10;4,3;32,8;7,9;21,1;27,5;14,6
USW00013958;1987-11;9;4;1;0;1,1;35,8;30,6;78,3;15,6;21,8;9,3
USW00013958;1987-12;11;3;0;0;-1,7;18;27,8;33,3;11,8;17,4;6,2
USW00013958;1988-01;3;1;0;0;-5;4,6;25;6,9;8,5;14,1;2,9
USW00013958;1988-02;5;1;0;0;-5;6,1;29,4;8,3;11,8;17,6;5,9
USW00013958;1988-03;6;4;1;0;0,6;49,3;30;67,6;15,8;22,1;9,4
USW00013958;1988-04;9;4;0;0;6,7;23,6;36,1;51,3;20,3;27;13,5
USW00013958;1988-05;10;4;1;0;12,8;33,8;35,6;84,7;23,7;29,6;17,9
USW00013958;1988-06;6;5;1;0;17,8;31,5;36,1;66;26,8;32,7;20,8
USW00013958;1988-07;12;6;0;0;20;18;37,8;70,4;29,2;35,1;23,3
USW00013958;1988-08;4;2;1;0;21,7;26,7;40,6;42,4;30,4;36,7;24
USW00013958;1988-09;3;2;1;0;16,7;29,2;36,1;36,3;27,5;33,8;21,3
USW00013958;1988-10;4;2;0;0;11,1;8,1;33,9;16,7;22,5;28,9;16,1
USW00013958;1988-11;2;2;0;0;1,7;4,6;31,7;8,7;18,3;24,9;11,7
USW00013958;1988-12;7;3;0;0;0,6;10,7;26,7;29;13,1;18,6;7,5
USW00013958;1989-01;12;7;1;0;0;26,2;28,9;96,4;12,9;18,2;7,7
USW00013958;1989-02;9;3;0;0;-7,2;10,4;28,9;21,8;9,2;13,7;4,7
USW00013958;1989-03;7;5;0;0;-2,8;22,4;32,2;54;16;22,5;9,5
USW00013958;1989-04;5;5;1;0;5;31,8;32,8;61,9;20,6;26,3;15
USW00013958;1989-05;9;5;5;0;15,6;44,5;35;175,4;25,7;31,2;20,2
USW00013958;1989-06;6;3;2;0;15,6;30,2;37,2;78,8;27,4;32,9;21,9
USW00013958;1989-07;3;0;0;0;19,4;1,5;39,4;2,3;29,8;36,4;23,3
USW00013958;1989-08;4;4;1;0;18,3;46,5;38,3;69,1;29,3;35,7;22,9
USW00013958;1989-09;2;1;0;0;11,7;6,4;38,9;6,9;26,3;33,2;19,3
USW00013958;1989-10;6;4;1;0;5;25,7;36,7;55,9;22,2;29,1;15,4
USW00013958;1989-11;6;3;0;0;2,2;21,8;31,1;31,9;17;22,7;11,4
USW00013958;1989-12;5;0;0;0;-15,6;0,8;27,2;3,7;6,8;13,3;0,3
USW00013958;1990-01;9;4;0;0;0,6;9,1;29,4;32,6;14,4;20,3;8,5
USW00013958;1990-02;9;5;0;0;1,7;23,6;27,8;90,3;15,1;21,2;9,1
USW00013958;1990-03;14;6;1;0;3,9;25,4;27,2;52,9;16,4;21,3;11,6
USW00013958;1990-04;8;4;1;0;7,2;56,6;33,9;79,2;21;26,4;15,6
USW00013958;1990-05;5;4;1;0;12,8;56,4;36,7;92,7;25,8;31,2;20,4
USW00013958;1990-06;3;1;1;0;19,4;38,6;38,9;39,4;29,9;36,2;23,6
USW00013958;1990-07;10;6;1;0;19,4;44,5;38,3;79,9;28,5;34,2;22,9
USW00013958;1990-08;5;1;0;0;20,6;6,6;41,1;8,5;30;36,7;23,4
USW00013958;1990-09;10;4;0;0;15,6;14,5;38,9;44,8;27,3;33,2;21,4
USW00013958;1990-10;4;3;2;0;6,1;50,8;35;86,1;21,1;27,9;14,3
USW00013958;1990-11;7;4;1;0;2,8;73,9;28,3;98,4;17,6;23,5;11,6
USW00013958;1990-12;7;2;0;0;-9,4;11,2;27,8;18,5;10,7;17,2;4,2
USW00013958;1991-01;13;10;3;0;-0,6;112;24,4;233,8;8,5;13,1;4
USW00013958;1991-02;8;5;1;0;0;28,7;27,8;75,9;13,6;19;8,3
USW00013958;1991-03;6;3;0;0;4,4;11,2;35,6;23;17,5;23,8;11,2
USW00013958;1991-04;11;6;3;0;5;45;31,1;124,9;21,9;27,3;16,4
USW00013958;1991-05;13;6;1;0;11,1;44,5;33,9;101,3;24,8;29,6;20
USW00013958;1991-06;10;6;2;0;18,9;30,2;35,6;111,9;27,5;32,9;22,1
USW00013958;1991-07;4;2;0;0;21,1;21,3;38,9;29,4;28,8;34,6;23,1
USW00013958;1991-08;4;4;1;0;21,1;90,2;38,3;108,7;29,5;35,7;23,4
USW00013958;1991-09;12;7;0;0;12,8;13;33,9;57;25,1;30,4;19,9
USW00013958;1991-10;8;5;0;0;4,4;22,1;36,7;77,8;22,6;29,2;16
USW00013958;1991-11;5;1;0;0;-1,7;19,1;28,9;23,1;13,7;19,7;7,8
USW00013958;1991-12;17;13;6;0;0,6;106,9;25,6;359,6;12,5;16,7;8,3
USW00013958;1992-01;14;9;1;0;-3,3;40,4;23,3;122,9;10,3;14,6;6
USW00013958;1992-02;12;7;3;0;3,3;46;27,2;166,7;14,9;20,1;9,7
USW00013958;1992-03;9;6;3;0;3,9;39,6;29,4;138,1;17,1;22,8;11,3
USW00013958;1992-04;4;2;1;0;6,7;29,7;30;48,2;20;25,4;14,6
USW00013958;1992-05;16;9;4;0;10;79,2;34,4;230,1;22,8;28;17,7
USW00013958;1992-06;10;6;2;0;17,2;42,7;35;126,2;27,5;32,9;22,1
USW00013958;1992-07;5;3;0;0;20,6;9,4;35,6;24,4;28,8;34,1;23,6
USW00013958;1992-08;6;4;0;0;16,7;19,1;38,3;49,6;27,8;33,9;21,7
USW00013958;1992-09;5;3;0;0;12,2;19,8;36,7;50,3;27,1;33,2;21
USW00013958;1992-10;2;2;0;0;10,6;22,1;32,8;35,1;22,6;29,6;15,6
USW00013958;1992-11;11;5;2;0;-3,3;49,8;27,2;95,6;13,8;19,6;8
USW00013958;1992-12;14;6;1;0;0,6;29,7;26,7;83,7;12,6;17,8;7,5
USW00013958;1993-01;13;6;1;0;0;46;25;86,4;9,9;14,9;4,9
USW00013958;1993-02;9;5;0;0;0,6;23,4;28,3;79,9;12,5;17,5;7,4
USW00013958;1993-03;10;5;0;0;-2,2;19,6;28,9;53,1;16;21,8;10,2
USW00013958;1993-04;7;4;1;0;6,7;37,1;32,2;74,8;19;25;13,1
USW00013958;1993-05;8;5;4;0;10,6;39,1;33,3;134,8;23,2;28,7;17,6
USW00013958;1993-06;14;9;1;0;17,8;56,4;33,3;101,4;27,4;31,9;23
USW00013958;1993-07;0;0;0;0;22,8;0;38,3;0;29,6;35;24,3
USW00013958;1993-08;1;1;0;0;23,3;19,1;38,3;19,1;30,7;37,4;24,1
USW00013958;1993-09;4;1;0;0;13,9;5,8;38,3;8,7;27,6;34,4;20,9
USW00013958;1993-10;4;3;1;0;-1,1;46,7;35;61,4;21,4;27,5;15,2
USW00013958;1993-11;9;3;0;0;-1,7;8,6;27,8;25,4;13,1;19,4;6,9
USW00013958;1993-12;10;4;0;0;0,6;8,4;25;29,1;12,7;17,8;7,7
USW00013958;1994-01;10;6;0;0;-3,9;11,2;26,1;36,4;11,2;16,4;6
USW00013958;1994-02;7;4;0;0;-3,3;22,1;28,9;54,1;13;19,2;6,8
USW00013958;1994-03;8;5;0;0;1,7;16,3;31,7;43,3;17,1;23,1;11,1
USW00013958;1994-04;7;3;1;0;4,4;27,2;33,3;42,8;20,7;27;14,5
USW00013958;1994-05;11;6;1;0;10;36,3;34,4;93,6;23,7;28,9;18,5
USW00013958;1994-06;6;2;0;0;20,6;8,1;38,9;18,8;28,9;34,9;23
USW00013958;1994-07;1;1;0;0;20;6,6;40;6,6;30,6;37,3;24
USW00013958;1994-08;6;5;2;0;20,6;144,3;37,2;215,9;28,7;34,6;22,9
USW00013958;1994-09;7;5;1;0;11,7;80,5;35,6;144,6;25,3;31,2;19,4
USW00013958;1994-10;10;8;2;0;10,6;81,5;34,4;199,5;21,9;26,9;16,8
USW00013958;1994-11;7;3;1;0;6,1;30,5;29,4;46,5;17,7;22,9;12,6
USW00013958;1994-12;11;8;2;0;0,6;53,6;27,2;144;13,1;18,3;8
USW00013958;1995-01;7;1;0;0;-1,1;12,2;25;20,5;12;17,6;6,4
USW00013958;1995-02;9;3;0;0;1,7;17,8;27,2;36,6;13,4;19;7,9
USW00013958;1995-03;11;5;1;0;-1,1;29,5;33,3;56,3;15,9;20,9;11
USW00013958;1995-04;10;6;1;0;8,3;30,5;31,1;78,2;19,8;25,8;13,7
USW00013958;1995-05;9;7;4;0;12,2;72,1;33,3;241,2;24,6;29,5;19,6
USW00013958;1995-06;5;4;1;0;16,7;49;34,4;69,6;26,3;31,6;21
USW00013958;1995-07;5;3;0;0;20,6;6,6;39,4;16,3;29,1;34,9;23,4
USW00013958;1995-08;8;7;2;0;21,1;59,7;36,7;145,1;29,1;34,6;23,6
USW00013958;1995-09;6;4;0;0;9,4;23,1;36,7;68,5;25,9;31,5;20,4
USW00013958;1995-10;3;1;1;0;6,1;33,3;33,9;36,4;21,5;28,1;15
USW00013958;1995-11;5;3;2;0;0,6;38,6;27,8;81,9;15;20,6;9,4
USW00013958;1995-12;5;2;0;0;-3,3;5,1;30;12,9;12,7;17,7;7,8
USW00013958;1996-01;2;0;0;0;-6,7;1,3;26,1;1,6;10,3;17,3;3,2
USW00013958;1996-02;4;1;0;0;-7,2;13,5;37,2;15,8;14,3;20,7;7,8
USW00013958;1996-03;5;2;0;0;-3,3;7,1;30,6;15,3;14;20,5;7,4
USW00013958;1996-04;4;3;0;0;3,3;22,9;36,1;48,3;20,3;27,9;12,8
USW00013958;1996-05;6;3;1;0;10,6;25,7;36,1;46,3;27;32,6;21,4
USW00013958;1996-06;8;5;2;0;16,1;49,3;38,9;113,9;28;33,8;22,3
USW00013958;1996-07;1;1;0;0;22,2;3,8;38,9;3,8;30,4;36,9;23,9
USW00013958;1996-08;12;10;3;0;18,9;45,5;38,9;224;28,8;34,5;23,1
USW00013958;1996-09;12;6;1;0;10,6;29;33,3;102,3;25,4;30,4;20,3
USW00013958;1996-10;9;2;0;0;3,9;9,4;31,7;19,9;21;26,3;15,7
USW00013958;1996-11;8;7;1;0;1,1;26,4;30;104,8;15,8;21,5;10,1
USW00013958;1996-12;5;3;1;0;-5;44,7;28,3;55,6;12,7;18,4;6,9
USW00013958;1997-01;9;4;0;0;-5;13,2;28,9;27,3;9,4;14,6;4,1
USW00013958;1997-02;11;8;1;0;1,1;43,4;28,3;100;11,7;16;7,4
USW00013958;1997-03;11;4;0;0;3,9;13,7;30;40,2;17,1;22,3;11,9
USW00013958;1997-04;13;8;1;0;3,9;47,8;31,7;142,2;17,2;22,4;12,1
USW00013958;1997-05;11;9;3;0;12,2;46,5;33,9;180,3;22,5;27,1;17,8
USW00013958;1997-06;11;11;3;0;16,1;66,5;33,9;227,8;26,2;30,8;21,5
USW00013958;1997-07;2;1;1;0;21,7;53,8;36,7;54,1;28,8;34,2;23,4
USW00013958;1997-08;3;3;1;0;19,4;44,2;36,1;59,4;28,4;33,7;23
USW00013958;1997-09;4;3;0;0;16,1;20,1;37,8;37,1;27,5;33,5;21,4
USW00013958;1997-10;12;5;2;0;6,1;46,7;35;137,8;21,3;26,5;16,2
USW00013958;1997-11;11;6;0;0;1,1;20,8;28,3;73,9;13,6;18,4;8,8
USW00013958;1997-12;6;5;1;0;-1,7;70,1;26,7;108,8;10,3;16,1;4,5
USW00013958;1998-01;9;3;1;0;1,1;36,6;24,4;68,2;13,6;18,9;8,2
USW00013958;1998-02;9;7;0;0;2,8;22,4;27,2;83;13,1;18,4;7,7
USW00013958;1998-03;11;8;1;0;0;34;28,9;77,9;15,3;20,9;9,7
USW00013958;1998-04;5;2;0;0;7,2;10,2;30,6;19,9;19,6;25,9;13,4
USW00013958;1998-05;1;1;0;0;14,4;18,5;38,9;18,5;26,6;32,9;20,3
USW00013958;1998-06;4;4;0;0;17,8;21,6;42,2;39,6;30,2;36,2;24,2
USW00013958;1998-07;3;2;0;0;22,8;15,5;39,4;22,8;31,1;37,3;24,8
USW00013958;1998-08;10;4;0;0;22,2;14;40,6;35,5;29,9;35,6;24,1
USW00013958;1998-09;10;7;3;0;21,7;59,7;38,9;171,5;28,3;32,9;23,6
USW00013958;1998-10;9;7;4;0;10,6;158,5;33,3;314,8;22;26,6;17,4
USW00013958;1998-11;12;6;1;0;5,6;43,7;27,8;102,7;17,1;21,7;12,5
USW00013958;1998-12;6;3;0;0;-3,9;19,6;26,7;39,7;11,6;16,3;6,9
USW00013958;1999-01;4;1;0;0;-2,8;3,6;27,2;5,2;13,1;19,6;6,5
USW00013958;1999-02;2;0;0;0;0,6;0,5;30,6;0,8;16,8;22,9;10,7
USW00013958;1999-03;10;5;2;0;4,4;42,2;30,6;104;16,9;22,2;11,5
USW00013958;1999-04;7;2;0;0;5,6;9,7;31,7;20,1;22,1;27,6;16,6
USW00013958;1999-05;8;4;2;0;15;100,3;34,4;179,7;24,7;29,8;19,6
USW00013958;1999-06;8;6;1;0;21,1;28,2;35;85,8;27,6;32;23,2
USW00013958;1999-07;12;5;2;0;21,7;44,2;37,8;112,8;28,4;33,8;23,1
USW00013958;1999-08;1;1;0;0;22,2;17,8;41,1;17,8;31,2;38;24,4
USW00013958;1999-09;3;1;0;0;12,2;4,1;38,3;7,2;27,4;34,3;20,6
USW00013958;1999-10;3;3;0;0;7,8;23,1;33,9;42,4;21,8;28,7;14,8
USW00013958;1999-11;1;1;0;0;2,8;3,8;29,4;3,8;18;25,1;10,9
USW00013958;1999-12;5;2;0;0;0;19,1;28,3;29,4;13,1;19,7;6,6
USW00013958;2000-01;4;3;1;0;-3,3;44,7;30,6;72,4;13;18,7;7,3
USW00013958;2000-02;7;3;0;0;1,7;20,3;28,9;44,6;16,7;22,8;10,6
USW00013958;2000-03;7;4;0;0;3,3;16,8;32,8;29,1;19;24,8;13,3
USW00013958;2000-04;5;5;1;0;6,1;32,3;36,7;61;21,3;27,1;15,5
USW00013958;2000-05;6;3;1;0;15;67,3;35,6;82,6;26,2;31,6;20,7
USW00013958;2000-06;8;7;2;0;17,2;35,3;35,6;133,9;27,6;32,5;22,7
USW00013958;2000-07;3;2;1;0;21,1;36,6;41,7;47,5;30,4;37,4;23,3
USW00013958;2000-08;2;1;0;0;21,7;2,5;41,7;3,3;30,6;37,8;23,4
USW00013958;2000-09;6;4;0;0;9,4;16;44,4;44,7;27,5;34,7;20,3
USW00013958;2000-10;15;8;3;0;6,1;36,8;35;153,3;21,9;26,3;17,4
USW00013958;2000-11;14;9;2;0;0,6;55,1;27,2;201,9;13,3;18;8,5
USW00013958;2000-12;11;3;1;0;-3,3;38,6;23,3;73,1;7,4;12,3;2,6
USW00013958;2001-01;10;7;1;0;-2,8;33,8;22,8;69,2;9,1;14,2;4,1
USW00013958;2001-02;9;3;0;0;-1,7;21,3;25,6;35,8;13,4;18,6;8,2
USW00013958;2001-03;13;10;1;0;2,8;41,1;25,6;139,9;12,7;17,7;7,7
USW00013958;2001-04;6;2;0;0;7,8;8,6;32,2;12,8;21,5;26,4;16,6
USW00013958;2001-05;9;7;1;0;12,2;41,1;33,9;83,1;24,7;30,6;18,8
USW00013958;2001-06;6;4;0;0;18,9;5,6;36,7;21,6;28,1;34;22,3
USW00013958;2001-07;2;1;0;0;20,6;7,6;39,4;8,6;30,6;37,3;23,9
USW00013958;2001-08;8;6;4;0;20,6;90,2;40,6;240,9;30,1;36,4;23,8
USW00013958;2001-09;6;4;0;0;10;12,7;35;43,4;25,1;30,5;19,7
USW00013958;2001-10;4;3;2;0;5;28,7;33,3;62,5;20,1;26,2;13,9
USW00013958;2001-11;10;4;2;0;-1,1;191,8;28,9;254,1;17,1;22,5;11,7
USW00013958;2001-12;11;6;2;0;0;35,3;25,6;117,5;12,1;17,4;6,8
USW00013958;2002-01;6;2;1;0;-3,3;36,6;27,2;43;12;18;5,9
USW00013958;2002-02;2;1;0;0;-3,9;16,5;26,1;16,8;10,6;17,4;3,9
USW00013958;2002-03;10;2;0;0;-4,4;19,8;29,4;31,8;15,1;21,2;9
USW00013958;2002-04;8;2;0;0;9,4;10,9;33,9;19,4;23;28;18
USW00013958;2002-05;5;2;1;0;12,8;25,4;35,6;31,8;25,6;31,5;19,6
USW00013958;2002-06;8;6;2;0;18,3;69,1;36,7;143,3;28,1;34,2;22
USW00013958;2002-07;10;7;2;0;20,6;55,1;35,6;125,4;28;32,6;23,4
USW00013958;2002-08;5;3;1;0;22,2;43,9;38,9;59,7;29,6;35,3;23,9
USW00013958;2002-09;7;3;2;0;15;45;36,7;82,2;26,5;32,1;21
USW00013958;2002-10;16;10;2;0;8,9;48,8;34,4;169,7;20,9;25,3;16,4
USW00013958;2002-11;5;4;2;0;2,2;31,2;31,1;77,2;14;20,1;7,9
USW00013958;2002-12;10;8;2;0;0;36,1;25;115;11,8;17,3;6,2
USW00013958;2003-01;5;3;0;0;-3,3;22,9;28,3;43,2;9,8;15,3;4,3
USW00013958;2003-02;10;4;1;1;-4,4;65;25,6;98,1;10,7;15,3;6
USW00013958;2003-03;8;1;0;0;2,8;5,6;29,4;13,9;15,6;21,4;9,8
USW00013958;2003-04;5;0;0;0;4,4;1;35,6;2,7;21,6;27,8;15,3
USW00013958;2003-05;5;2;0;0;15,6;19,1;38,3;34,9;26,7;32,3;21,1
