"PERIODE","DP01","DP10","DP1X","DSND","EMNT","EMXP","EMXT","PRCP","TAVG","TMAX","TMIN"
"2005:Q1",10,5,0.333333333333333,4.66666666666667,-10.7333333333333,21.3333333333333,20.3666666666667,70.9666666666667,1.9,6.5,-2.63333333333333
"2005:Q2",8,4.33333333333333,0.666666666666667,0,3.7,23.2,31.6666666666667,46.9333333333333,18.2333333333333,24.8666666666667,11.5666666666667
"2005:Q3",8.66666666666667,7,0.666666666666667,0,9.8,31.7666666666667,35.7666666666667,80.7,23.7666666666667,30.1333333333333,17.3333333333333
"2005:Q4",8,5.66666666666667,0.666666666666667,7.33333333333333,-10,27.3,22.2333333333333,69.5666666666667,5.9,10.9333333333333,0.866666666666667
"2006:Q1",8.66666666666667,5.33333333333333,0.333333333333333,2.33333333333333,-11.1,27.8,18.8666666666667,63,3.16666666666667,8.36666666666667,-2.03333333333333
"2006:Q2",11,5.66666666666667,0.333333333333333,0,4.8,26.6666666666667,33.1333333333333,71.9666666666667,18.1333333333333,24.4,11.9333333333333
"2006:Q3",9.33333333333333,5,0.333333333333333,0,8.7,20.9,34.6666666666667,57.2666666666667,22.5,28.5,16.5
"2006:Q4",8,5,1,3.66666666666667,-10.3333333333333,39.2666666666667,24.4666666666667,84.3,6.7,12.2666666666667,1.1
"2007:Q1",9,6,0,6.66666666666667,-16.1,19.0333333333333,15.7333333333333,62.8666666666667,1.26666666666667,5.93333333333333,-3.43333333333333
"2007:Q2",9,6.66666666666667,0.666666666666667,0,2.2,24.7333333333333,32.2333333333333,83.2666666666667,17.9,24,11.7666666666667
"2007:Q3",7.33333333333333,4.33333333333333,0,0,7.63333333333333,20.5666666666667,35,47.6333333333333,23.6,30.2,16.9666666666667
"2007:Q4",10.6666666666667,5.66666666666667,0.666666666666667,3.66666666666667,-6.46666666666667,32.6666666666667,23.9,74.9333333333333,7.1,12.3,1.93333333333333
"2008:Q1",13,8,1,4.33333333333333,-14.8333333333333,31.7,18.7,95.2333333333333,-0.1,4.83333333333333,-5.03333333333333
"2008:Q2",12,7.66666666666667,1.33333333333333,0,4.23333333333333,66.5333333333333,30.4,136.933333333333,16.5666666666667,22.3,10.8333333333333
"2008:Q3",8,6.66666666666667,2,0,10.7333333333333,51.7333333333333,33.1666666666667,165.866666666667,21.6,27.3333333333333,15.8666666666667
"2008:Q4",8.66666666666667,5,0.333333333333333,1.66666666666667,-9.63333333333333,21,23.8666666666667,57,5.43333333333333,10.7333333333333,0.0666666666666665
"2009:Q1",8.66666666666667,4,0.333333333333333,5,-16.3,16.1666666666667,18.5,49.9333333333333,1.36666666666667,6.66666666666667,-4
"2009:Q2",12.6666666666667,8,1.66666666666667,0,4.06666666666667,52.5666666666667,32.2666666666667,160.866666666667,17.7666666666667,23.5333333333333,12
"2009:Q3",8.66666666666667,4.33333333333333,0.333333333333333,0,8.53333333333333,29.1333333333333,30.9333333333333,71.8,21.0333333333333,26.6666666666667,15.3333333333333
"2009:Q4",13.6666666666667,9.33333333333333,2,3.33333333333333,-6.46666666666667,38.6666666666667,20.3333333333333,162.966666666667,6.4,10.8666666666667,1.93333333333333
"2010:Q1",10.6666666666667,5,0,12.3333333333333,-15,16.8666666666667,14.8,49.1666666666667,-0.466666666666667,3.9,-4.86666666666667
"2010:Q2",14.6666666666667,11.3333333333333,2,0,5.36666666666667,38.2666666666667,32.2,171.866666666667,19.8,25.5,14.0666666666667
"2010:Q3",8.66666666666667,6.66666666666667,1.66666666666667,0,11.1,65.5666666666667,34.6333333333333,138.7,24.0666666666667,29.9333333333333,18.1333333333333
"2010:Q4",6.66666666666667,3.66666666666667,0,5,-9.26666666666667,14.9,23.7333333333333,37.7333333333333,6.16666666666667,12.0333333333333,0.333333333333333
"2011:Q1",11.3333333333333,4.66666666666667,0.333333333333333,12.6666666666667,-16.8333333333333,18.9,16.6666666666667,45.5,0.333333333333333,4.93333333333333,-4.3
"2011:Q2",13.6666666666667,9.66666666666667,1.66666666666667,0,4.06666666666667,28.7666666666667,33.1666666666667,128.033333333333,18.0666666666667,23.7666666666667,12.4
"2011:Q3",6.33333333333333,2.66666666666667,0,0,10.2,10.0666666666667,37.6,25.7,23.4333333333333,29.9,17
"2011:Q4",9.33333333333333,5.66666666666667,0.333333333333333,0,-5.93333333333333,21.6666666666667,22.9666666666667,60.2,8.5,13.8333333333333,3.06666666666667
"2012:Q1",11,5,0,2.33333333333333,-11.8666666666667,11.9333333333333,21.1,40.2,5.9,11.7,0.1
"2012:Q2",7,5,1,0,4.26666666666667,33.1333333333333,34.0666666666667,82.2333333333333,19.1,25.8666666666667,12.3666666666667
"2012:Q3",7.33333333333333,4,0.666666666666667,0,8.53333333333333,29.3666666666667,36.8666666666667,52.3,23.7,31.1333333333333,16.2666666666667
"2012:Q4",8.66666666666667,6,0.666666666666667,1,-6.5,32.1,25,80,7.4,12.5666666666667,2.23333333333333
"2013:Q1",10,5.33333333333333,1.33333333333333,5.33333333333333,-14.4666666666667,35.4,16.8666666666667,76.6333333333333,0.0333333333333333,4.8,-4.66666666666667
"2013:Q2",13.3333333333333,7.66666666666667,2.33333333333333,0,2.63333333333333,42.3333333333333,31.8666666666667,152.633333333333,17.1666666666667,22.8333333333333,11.5
"2013:Q3",5.33333333333333,3.66666666666667,0.333333333333333,0,7.8,14.9666666666667,34.6,41.0333333333333,22.2,28.5,15.9333333333333
"2013:Q4",9.33333333333333,4.33333333333333,0.666666666666667,2.33333333333333,-12.1,18.3,23.7,54.5666666666667,4.63333333333333,10.4333333333333,-1.16666666666667
"2014:Q1",10.3333333333333,5.33333333333333,0,13.6666666666667,-22.8666666666667,18.6333333333333,17.0333333333333,61.0666666666667,-3.2,2.56666666666667,-8.96666666666667
"2014:Q2",12,8,1.33333333333333,0,3.93333333333333,38.4333333333333,30.7666666666667,135.066666666667,18.7,24.5333333333333,12.8333333333333
"2014:Q3",9.33333333333333,5.33333333333333,1.33333333333333,0,9.06666666666667,49.7,34.2666666666667,121.5,21.7,27.5333333333333,15.9
"2014:Q4",9.66666666666667,4.66666666666667,0.333333333333333,0.666666666666667,-8.63333333333333,22.4333333333333,21.1,67.2,5.63333333333333,10.5,0.833333333333333
"2015:Q1",10.3333333333333,4.33333333333333,0,12.6666666666667,-21.4,13.6333333333333,16.8666666666667,41,-1.36666666666667,4.1,-6.86666666666667
"2015:Q2",13.6666666666667,10,1.66666666666667,0,3,32.8333333333333,30.9333333333333,145.7,18.9,24.7,13.1333333333333
"2015:Q3",7.33333333333333,4.33333333333333,1.33333333333333,0,9.63333333333333,41.1333333333333,34.8333333333333,84.8666666666667,23.4,29.4333333333333,17.3666666666667
"2015:Q4",10.3333333333333,6.66666666666667,1,0,-6.2,33.1333333333333,23.9,102.033333333333,9.63333333333333,15.1,4.16666666666667
"2016:Q1",8.33333333333333,5.33333333333333,0.666666666666667,7,-13.2333333333333,24.6666666666667,21.6666666666667,67.1,3.36666666666667,8.36666666666667,-1.63333333333333
"2016:Q2",9,5.66666666666667,0.333333333333333,0,4.3,21.3333333333333,31.8333333333333,64.4,18.6,24.7666666666667,12.4333333333333
"2016:Q3",11.3333333333333,9,1.33333333333333,0,12.6,81.7333333333333,34.4,187.866666666667,24.4,29.7666666666667,19.0666666666667
"2016:Q4",7.66666666666667,4,0,0.333333333333333,-7.33333333333333,17.3666666666667,25.2,43,8.56666666666667,13.7333333333333,3.43333333333333
"2017:Q1",10.6666666666667,5,0.333333333333333,1.66666666666667,-13.4333333333333,18.5666666666667,23.1333333333333,48.5666666666667,5,10.2333333333333,-0.3
"2017:Q2",11.6666666666667,6.33333333333333,1,0,5.93333333333333,36.0666666666667,32.2,106.466666666667,19.1,25.2333333333333,12.9666666666667
"2017:Q3",6,3.33333333333333,0.666666666666667,0,10.5666666666667,20.9333333333333,34.8333333333333,57.3,23.1,29.8333333333333,16.4333333333333
"2017:Q4",9.33333333333333,3.66666666666667,0.333333333333333,2.33333333333333,-11.2,24.0666666666667,24.0666666666667,54.7666666666667,7.33333333333333,12.9,1.7
"2018:Q1",10,5,0.666666666666667,4.66666666666667,-17.1,34.9666666666667,17.9666666666667,76.9333333333333,0.933333333333333,6.5,-4.56666666666667
"2018:Q2",9.33333333333333,7,0.666666666666667,0.666666666666667,4.1,22.8666666666667,33.3333333333333,78.9,19.1333333333333,25.5,12.8333333333333
"2018:Q3",6.66666666666667,5,2,0,10.1666666666667,66.1333333333333,34.9666666666667,134.4,23.8666666666667,29.6666666666667,18.0333333333333
"2018:Q4",12.3333333333333,6.66666666666667,1,4.66666666666667,-10.2666666666667,34.9333333333333,20.9333333333333,94.5,5.4,10.4,0.3
"2019:Q1",11.6666666666667,7.33333333333333,0.333333333333333,8.66666666666667,-19.5333333333333,23.3666666666667,18.1333333333333,79.9,-0.3,4.36666666666667,-5.03333333333333
"2019:Q2",15,10.3333333333333,2,0,4.3,44.5333333333333,31.1,166.166666666667,17.4666666666667,23.1666666666667,11.7666666666667
"2019:Q3",8.66666666666667,5.33333333333333,1,0,12.0333333333333,43.5333333333333,33.9,97.4666666666667,23.8666666666667,29.6333333333333,18.0333333333333
"2019:Q4",8,6,1,4.33333333333333,-10.6333333333333,33.7,22.4333333333333,74.4333333333333,5.63333333333333,11.1,0.1
"2020:Q1",12,7.33333333333333,0.666666666666667,5.66666666666667,-12.8666666666667,24.8333333333333,18.7,93.8333333333333,2.6,6.83333333333333,-1.63333333333333
"2020:Q2",13.6666666666667,7.33333333333333,1.33333333333333,0.333333333333333,2.46666666666667,39.8666666666667,32.0333333333333,125.1,17.0333333333333,22.9333333333333,11.1
"2020:Q3",6.66666666666667,5.66666666666667,0.666666666666667,0,10.2,35.6333333333333,32.9666666666667,80.5333333333333,22.4666666666667,28.5666666666667,16.3333333333333
"2020:Q4",8,5,0,0,-8.23333333333333,12.1666666666667,24.0666666666667,38.7666666666667,6.9,12.9666666666667,0.9
"2021:Q1",10,6.33333333333333,0.666666666666667,9.66666666666667,-15.4333333333333,26.6666666666667,16.1,81.4333333333333,0.5,4.96666666666667,-3.93333333333333
"2021:Q2",11.3333333333333,7.66666666666667,1.33333333333333,0,1.7,34.4666666666667,32.2,122.166666666667,17.8,23.6333333333333,11.9
"2021:Q3",8,5.66666666666667,2,0,10.7333333333333,50.8666666666667,33.5,124.4,23.2,29.0666666666667,17.3
"2021:Q4",10.6666666666667,5,0.666666666666667,0,-4.53333333333333,25.8333333333333,23.5333333333333,70.1,8.83333333333333,14.4,3.33333333333333
"2022:Q1",8,5,0.333333333333333,9,-16.4333333333333,22,17.2,61.1333333333333,0.233333333333334,5.7,-5.16666666666667
"2022:Q2",9.66666666666667,6.33333333333333,0.666666666666667,0,5.03333333333333,24.5333333333333,33.1333333333333,82.1666666666667,17.8333333333333,23.7333333333333,11.9
"2022:Q3",10,5.66666666666667,1.66666666666667,0,9.43333333333333,64.0666666666667,34.8,128,22.4666666666667,28.2333333333333,16.7666666666667
"2022:Q4",6.66666666666667,4.33333333333333,1,0,-12.8666666666667,35.2,23.7,65.8666666666667,5.93333333333333,11.8,0.0666666666666667
"2023:Q1",11.3333333333333,6.33333333333333,0.333333333333333,1,-12.6666666666667,26.9333333333333,20.3666666666667,62.4,3.5,8.56666666666667,-1.63333333333333
"2023:Q2",5,4.33333333333333,1,0,3,25,31.6333333333333,58.4666666666667,17.9,25.2,10.6333333333333
"2023:Q3",8.33333333333333,5.33333333333333,1.33333333333333,0,9.26666666666667,54.8,35.3666666666667,103.466666666667,22.7,28.8333333333333,16.5
"2023:Q4",8.66666666666667,5,0.666666666666667,0,-7.66666666666667,21.9333333333333,25,64.0666666666667,8.36666666666667,13.7333333333333,3.03333333333333
"2024:Q1",10.3333333333333,6,0.333333333333333,4,-15.0666666666667,17.9666666666667,19.6333333333333,72.2333333333333,3.7,9.16666666666667,-1.73333333333333
"2024:Q2",11,6,1,0,9.7,30.3666666666667,32.8,91.7333333333333,22.25,25.1666666666667,16.35
"2024:Q3",8.66666666666667,5.66666666666667,1,0,7.93333333333333,40.4,34.8333333333333,110.1,22.3666666666667,28.4666666666667,16.2666666666667
"2024:Q4",9.66666666666667,5,0.666666666666667,0,-8.23333333333333,36.5,22.8,84.9666666666667,8.13333333333333,14,2.26666666666667
